muni,level1
Alajärvi,Western Finland
Alavieska,Oulu
Alavus,Western Finland
Asikkala,Western Finland
Askola,Southern Finland
Aura,Western Finland
Akaa,Western Finland
Enonkoski,Eastern Finland
Enontekiö,Lapland
Espoo,Southern Finland
Eura,Western Finland
Eurajoki,Western Finland
Evijärvi,Western Finland
Forssa,Western Finland
Haapajärvi,Oulu
Haapavesi,Oulu
Hailuoto,Oulu
Halsua,Western Finland
Hamina,Southern Finland
Hankasalmi,Western Finland
Hanko,Southern Finland
Harjavalta,Western Finland
Hartola,Eastern Finland
Hattula,Western Finland
Hausjärvi,Western Finland
Heinävesi,Eastern Finland
Helsinki,Southern Finland
Vantaa,Southern Finland
Hirvensalmi,Eastern Finland
Hollola,Western Finland
Honkajoki,Western Finland
Huittinen,Western Finland
Humppila,Western Finland
Hyrynsalmi,Oulu
Hyvinkää,Southern Finland
Hämeenkyrö,Western Finland
Hämeenlinna,Western Finland
Heinola,Eastern Finland
Ii,Oulu
Iisalmi,Eastern Finland
Iitti,Southern Finland
Ikaalinen,Western Finland
Ilmajoki,Western Finland
Ilomantsi,Eastern Finland
Inari,Lapland
Ingå,Southern Finland
Isojoki,Western Finland
Isokyrö,Western Finland
Imatra,Southern Finland
Janakkala,Western Finland
Joensuu,Eastern Finland
Jokioinen,Western Finland
Joroinen,Eastern Finland
Joutsa,Western Finland
Juuka,Eastern Finland
Juupajoki,Western Finland
Juva,Eastern Finland
Jyväskylä,Western Finland
Jämijärvi,Western Finland
Jämsä,Western Finland
Järvenpää,Southern Finland
Kaarina,Western Finland
Kaavi,Eastern Finland
Kajaani,Oulu
Kalajoki,Oulu
Kangasala,Western Finland
Kangasniemi,Eastern Finland
Kankaanpää,Western Finland
Kannonkoski,Western Finland
Kannus,Western Finland
Karijoki,Western Finland
Karkkila,Southern Finland
Karstula,Western Finland
Karvia,Western Finland
Kaskinen,Western Finland
Kauhajoki,Western Finland
Kauhava,Western Finland
Kauniainen,Southern Finland
Kaustinen,Western Finland
Keitele,Eastern Finland
Kemi,Lapland
Keminmaa,Lapland
Kempele,Oulu
Kerava,Southern Finland
Keuruu,Western Finland
Kihniö,Western Finland
Kinnula,Western Finland
Kirkkonummi,Southern Finland
Kitee,Eastern Finland
Kittilä,Lapland
Kiuruvesi,Eastern Finland
Kivijärvi,Western Finland
Kokemäki,Western Finland
Kokkola,Western Finland
Kolari,Lapland
Konnevesi,Western Finland
Kontiolahti,Eastern Finland
Korsnäs,Western Finland
Koski_Tl,Western Finland
Kotka,Southern Finland
Kouvola,Southern Finland
Kristinestad,Western Finland
Kronoby,Western Finland
Kuhmo,Oulu
Kuhmoinen,Western Finland
Kuopio,Eastern Finland
Kuortane,Western Finland
Kurikka,Western Finland
Kustavi,Western Finland
Kuusamo,Oulu
Outokumpu,Eastern Finland
Kyyjärvi,Western Finland
Kärkölä,Western Finland
Kärsämäki,Oulu
Kemijärvi,Lapland
Kimitoön,Western Finland
Lahti,Western Finland
Laihia,Western Finland
Laitila,Western Finland
Lapinlahti,Eastern Finland
Lappajärvi,Western Finland
Lappeenranta,Southern Finland
Lapinjärvi,Southern Finland
Lapua,Western Finland
Laukaa,Western Finland
Lemi,Southern Finland
Lempäälä,Western Finland
Leppävirta,Eastern Finland
Lestijärvi,Western Finland
Lieksa,Eastern Finland
Lieto,Western Finland
Liminka,Oulu
Liperi,Eastern Finland
Loimaa,Western Finland
Loppi,Western Finland
Loviisa,Southern Finland
Luhanka,Western Finland
Lumijoki,Oulu
Larsmo,Western Finland
Luumäki,Southern Finland
Lohja,Southern Finland
Pargas,Western Finland
Malax,Western Finland
Marttila,Western Finland
Masku,Western Finland
Merijärvi,Oulu
Merikarvia,Western Finland
Miehikkälä,Southern Finland
Mikkeli,Eastern Finland
Muhos,Oulu
Multia,Western Finland
Muonio,Lapland
Korsholm,Western Finland
Muurame,Western Finland
Mynämäki,Western Finland
Myrskylä,Southern Finland
Mäntsälä,Southern Finland
Mäntyharju,Eastern Finland
Mänttä-Vilppula,Western Finland
Naantali,Western Finland
Nakkila,Western Finland
Nivala,Oulu
Nokia,Western Finland
Nousiainen,Western Finland
Nurmes,Eastern Finland
Nurmijärvi,Southern Finland
Närpes,Western Finland
Orimattila,Southern Finland
Oripää,Western Finland
Orivesi,Western Finland
Oulainen,Oulu
Oulu,Oulu
Padasjoki,Western Finland
Paimio,Western Finland
Paltamo,Oulu
Parikkala,Southern Finland
Parkano,Western Finland
Pelkosenniemi,Lapland
Perho,Western Finland
Pertunmaa,Eastern Finland
Petäjävesi,Western Finland
Pieksämäki,Eastern Finland
Pielavesi,Eastern Finland
Jakobstad,Western Finland
Pedersöre,Western Finland
Pihtipudas,Western Finland
Pirkkala,Western Finland
Polvijärvi,Eastern Finland
Pomarkku,Western Finland
Pori,Western Finland
Pornainen,Southern Finland
Posio,Lapland
Pudasjärvi,Oulu
Pukkila,Southern Finland
Punkalaidun,Western Finland
Puolanka,Oulu
Puumala,Eastern Finland
Pyhtää,Southern Finland
Pyhäjoki,Oulu
Pyhäjärvi,Oulu
Pyhäntä,Oulu
Pyhäranta,Western Finland
Pälkäne,Western Finland
Pöytyä,Western Finland
Porvoo,Southern Finland
Raahe,Oulu
Raisio,Western Finland
Rantasalmi,Eastern Finland
Ranua,Lapland
Rauma,Western Finland
Rautalampi,Eastern Finland
Rautavaara,Eastern Finland
Rautjärvi,Southern Finland
Reisjärvi,Oulu
Riihimäki,Western Finland
Ristijärvi,Oulu
Rovaniemi,Lapland
Ruokolahti,Southern Finland
Ruovesi,Western Finland
Rusko,Western Finland
Rääkkylä,Eastern Finland
Raasepori,Southern Finland
Saarijärvi,Western Finland
Salla,Lapland
Salo,Western Finland
Sauvo,Western Finland
Savitaipale,Southern Finland
Savonlinna,Eastern Finland
Savukoski,Lapland
Seinäjoki,Western Finland
Sievi,Oulu
Siikainen,Western Finland
Siikajoki,Oulu
Siilinjärvi,Eastern Finland
Simo,Lapland
Sipoo,Southern Finland
Siuntio,Southern Finland
Sodankylä,Lapland
Soini,Western Finland
Somero,Western Finland
Sonkajärvi,Eastern Finland
Sotkamo,Oulu
Sulkava,Eastern Finland
Suomussalmi,Oulu
Suonenjoki,Eastern Finland
Sysmä,Eastern Finland
Säkylä,Western Finland
Vaala,Oulu
Sastamala,Western Finland
Siikalatva,Oulu
Taipalsaari,Southern Finland
Taivalkoski,Oulu
Taivassalo,Western Finland
Tammela,Western Finland
Tampere,Western Finland
Tervo,Eastern Finland
Tervola,Lapland
Teuva,Western Finland
Tohmajärvi,Eastern Finland
Toholampi,Western Finland
Toivakka,Western Finland
Tornio,Lapland
Turku,Western Finland
Pello,Lapland
Tuusniemi,Eastern Finland
Tuusula,Southern Finland
Tyrnävä,Oulu
Ulvila,Western Finland
Urjala,Western Finland
Utajärvi,Oulu
Utsjoki,Lapland
Uurainen,Western Finland
Nykarleby,Western Finland
Uusikaupunki,Western Finland
Vaasa,Western Finland
Valkeakoski,Western Finland
Valtimo,Eastern Finland
Varkaus,Eastern Finland
Vehmaa,Western Finland
Vesanto,Eastern Finland
Vesilahti,Western Finland
Veteli,Western Finland
Vieremä,Eastern Finland
Vihti,Southern Finland
Viitasaari,Western Finland
Vimpeli,Western Finland
Virolahti,Southern Finland
Virrat,Western Finland
Vöyri,Western Finland
Ylitornio,Lapland
Ylivieska,Oulu
Ylöjärvi,Western Finland
Ypäjä,Western Finland
Ähtäri,Western Finland
Äänekoski,Western Finland
